playerId,sweaterNumber,name,position,evenStrengthShotsAgainst,powerPlayShotsAgainst,shorthandedShotsAgainst,saveShotsAgainst,savePctg,evenStrengthGoalsAgainst,powerPlayGoalsAgainst,shorthandedGoalsAgainst,pim,goalsAgainst,toi,team,opponent,gameDate,gameTime,gameId,start,shutout,win
8470594,29,M. Fleury,G,16/18,9/9,1/1,26/28,0.929,2,0,0,0,2,3594,MIN,MTL,2023-10-17,Tuesday 07:00 PM,2023020041,1,0,4
8477967,35,T. Demko,G,31/33,7/7,2/2,40/42,0.952,2,0,0,0,2,3450,VAN,PHI,2023-10-17,Tuesday 06:00 PM,2023020042,1,0,0
8478872,70,K. Vejmelka,G,28/28,5/6,0/0,33/34,0.971,0,1,0,0,1,3482,ARI,NYI,2023-10-17,Tuesday 07:30 PM,2023020043,1,0,0
8475789,36,J. Campbell,G,37/37,6/7,0/0,43/44,0.977,0,1,0,0,1,3600,EDM,NSH,2023-10-17,Tuesday 08:00 PM,2023020044,1,0,4
8475660,39,C. Talbot,G,17/18,7/7,2/2,26/27,0.963,1,0,0,2,1,3600,LAK,WPG,2023-10-17,Tuesday 08:00 PM,2023020045,1,0,4
8480382,40,A. Georgiev,G,27/28,6/6,4/4,37/38,0.974,1,0,0,0,1,3600,COL,SEA,2023-10-17,Tuesday 10:00 PM,2023020046,1,0,4
8475883,31,F. Andersen,G,0/1,1/1,0/0,1/2,0.5,1,0,0,0,1,327,CAR,SJS,2023-10-17,Tuesday 10:30 PM,2023020047,1,0,0
8477293,32,A. Raanta,G,9/9,3/5,0/0,12/14,0.857,0,2,0,0,2,3252,CAR,SJS,2023-10-17,Tuesday 10:30 PM,2023020047,0,0,4
8479979,29,J. Oettinger,G,23/25,9/9,0/0,32/34,0.941,2,0,0,0,2,3900,DAL,VGK,2023-10-17,Tuesday 10:30 PM,2023020048,1,0,1
8475311,35,D. Kuemper,G,17/22,5/6,1/1,23/29,0.793,5,1,0,0,6,3600,WSH,OTT,2023-10-18,Wednesday 07:00 PM,2023020049,1,0,0
8477465,35,T. Jarry,G,19/22,2/3,2/2,23/27,0.852,3,1,0,0,4,3565,PIT,DET,2023-10-18,Wednesday 07:30 PM,2023020050,1,0,0
8478435,80,D. Vladar,G,17/19,7/8,0/0,24/27,0.889,2,1,0,0,3,3600,CGY,BUF,2023-10-19,Thursday 07:00 PM,2023020051,1,0,4
8478492,35,I. Samsonov,G,13/15,8/8,0/0,21/23,0.913,2,0,0,0,2,3470,TOR,FLA,2023-10-19,Thursday 07:00 PM,2023020052,1,0,0
8477424,74,J. Saros,G,19/19,4/5,0/0,23/24,0.958,0,1,0,0,1,3573,NSH,NYR,2023-10-19,Thursday 07:00 PM,2023020053,1,0,4
8475789,36,J. Campbell,G,24/27,4/4,0/1,28/32,0.875,3,0,1,0,4,3600,EDM,PHI,2023-10-19,Thursday 07:30 PM,2023020054,1,0,0
8477967,35,T. Demko,G,23/25,8/10,1/1,32/36,0.889,2,2,0,0,4,3464,VAN,TBL,2023-10-19,Thursday 07:00 PM,2023020055,1,0,0
8475660,39,C. Talbot,G,25/28,4/4,0/0,29/32,0.906,3,0,0,0,3,3600,LAK,MIN,2023-10-19,Thursday 08:00 PM,2023020056,1,0,4
8478971,39,C. Ingram,G,18/20,6/6,0/0,24/26,0.923,2,0,0,0,2,3591,ARI,STL,2023-10-19,Thursday 08:00 PM,2023020057,1,0,4
8480313,36,L. Thompson,G,36/38,0/1,0/0,36/39,0.923,2,1,0,0,3,3599,VGK,WPG,2023-10-19,Thursday 08:00 PM,2023020058,1,0,4
8479979,29,J. Oettinger,G,22/24,4/4,1/1,27/29,0.931,2,0,0,0,2,3600,DAL,ANA,2023-10-19,Thursday 10:00 PM,2023020059,1,0,4
8477293,32,A. Raanta,G,12/13,1/3,1/2,14/18,0.778,1,2,1,0,4,1358,CAR,SEA,2023-10-19,Thursday 10:00 PM,2023020060,1,0,0
8481611,52,P. Kochetkov,G,15/17,0/0,0/0,15/17,0.882,2,0,0,0,2,2200,CAR,SEA,2023-10-19,Thursday 10:00 PM,2023020060,0,0,0
8475852,34,P. Mrazek,G,30/32,7/8,0/1,37/41,0.902,2,1,1,0,4,3600,CHI,COL,2023-10-19,Thursday 10:30 PM,2023020061,1,0,0
8476999,35,L. Ullmark,G,23/24,1/1,2/2,26/27,0.963,1,0,0,0,1,3600,BOS,SJS,2023-10-19,Thursday 10:30 PM,2023020062,1,0,4
8474593,25,J. Markstrom,G,23/25,2/2,1/1,26/28,0.929,2,0,0,0,2,3472,CGY,CBJ,2023-10-20,Friday 07:00 PM,2023020063,1,0,0
8481033,40,A. Schmid,G,26/30,2/2,0/0,28/32,0.875,4,0,0,0,4,3739,NJD,NYI,2023-10-20,Friday 07:30 PM,2023020064,1,0,4
8478024,35,V. Husso,G,24/25,11/12,0/0,35/37,0.946,1,1,0,0,2,3561,DET,OTT,2023-10-21,Saturday 01:00 PM,2023020065,1,0,4
8480843,1,L. Dostal,G,18/19,7/8,0/0,25/27,0.926,1,1,0,0,2,3472,ANA,ARI,2023-10-21,Saturday 04:00 PM,2023020066,1,0,0
8473575,40,S. Varlamov,G,30/33,7/7,2/2,39/42,0.929,3,0,0,0,3,3547,NYI,BUF,2023-10-21,Saturday 07:00 PM,2023020067,1,0,0
8479193,29,C. DeSmith,G,31/33,3/3,0/0,34/36,0.944,3,0,0,0,3,3600,VAN,FLA,2023-10-21,Saturday 07:00 PM,2023020068,1,0,4
8475311,35,D. Kuemper,G,19/21,6/7,0/0,25/28,0.893,2,1,0,0,3,3631,WSH,MTL,2023-10-21,Saturday 07:00 PM,2023020069,1,0,1
8478492,35,I. Samsonov,G,1/2,0/2,0/0,1/4,0.25,1,2,0,0,3,809,TOR,TBL,2023-10-21,Saturday 07:00 PM,2023020070,1,0,0
8479361,60,J. Woll,G,24/24,3/3,0/0,27/27,1.0,0,0,0,0,0,3036,TOR,TBL,2023-10-21,Saturday 07:00 PM,2023020070,0,0,4
8478499,33,A. Hill,G,15/17,5/6,1/1,21/24,0.875,2,1,0,0,3,3567,VGK,CHI,2023-10-21,Saturday 08:00 PM,2023020071,1,0,4
8481035,33,S. Ersson,G,20/25,0/0,0/0,20/25,0.8,5,0,0,0,5,3733,PHI,DAL,2023-10-21,Saturday 08:00 PM,2023020072,1,0,1
8478007,90,E. Merzlikins,G,19/23,5/5,0/0,24/28,0.857,4,0,0,0,4,3782,CBJ,MIN,2023-10-21,Saturday 08:00 PM,2023020073,1,0,4
8478406,29,M. Blackwood,G,21/24,8/10,0/0,29/34,0.853,3,2,0,2,5,3600,SJS,NSH,2023-10-21,Saturday 08:00 PM,2023020074,1,0,0
8477465,35,T. Jarry,G,14/18,3/3,0/0,17/21,0.81,4,0,0,0,4,3482,PIT,STL,2023-10-21,Saturday 08:00 PM,2023020075,1,0,0
8481611,52,P. Kochetkov,G,16/18,4/7,1/2,21/27,0.778,2,3,1,0,6,3417,CAR,COL,2023-10-21,Saturday 09:00 PM,2023020076,1,0,0
8476945,37,C. Hellebuyck,G,35/36,1/2,2/2,38/40,0.95,1,1,0,0,2,3833,WPG,EDM,2023-10-21,Saturday 10:00 PM,2023020077,1,0,4
8471734,32,J. Quick,G,18/19,0/0,0/0,18/19,0.947,1,0,0,0,1,3600,NYR,SEA,2023-10-21,Saturday 10:00 PM,2023020078,1,0,4
8480280,1,J. Swayman,G,23/24,8/9,1/1,32/34,0.941,1,1,0,0,2,3600,BOS,LAK,2023-10-21,Saturday 10:30 PM,2023020079,1,0,4
8478435,80,D. Vladar,G,15/21,9/9,0/0,24/30,0.8,6,0,0,0,6,3591,CGY,DET,2023-10-22,Sunday 05:00 PM,2023020080,1,0,0
8476999,35,L. Ullmark,G,24/25,5/5,1/1,30/31,0.968,1,0,0,0,1,3600,BOS,ANA,2023-10-22,Sunday 08:30 PM,2023020081,1,0,4
8474596,34,J. Allen,G,26/26,10/11,0/0,36/37,0.973,0,1,0,0,1,3600,MTL,BUF,2023-10-23,Monday 07:00 PM,2023020082,1,0,4
8479361,60,J. Woll,G,23/23,13/14,1/1,37/38,0.974,0,1,0,0,1,3573,TOR,WSH,2023-10-24,Tuesday 06:00 PM,2023020083,1,0,4
8480843,1,L. Dostal,G,21/22,14/15,0/0,35/37,0.946,1,1,0,0,2,3740,ANA,CBJ,2023-10-24,Tuesday 08:30 PM,2023020084,1,0,4
8480045,1,U. Luukkonen,G,26/29,8/9,0/0,34/38,0.895,3,1,0,0,4,3582,BUF,OTT,2023-10-24,Tuesday 06:45 PM,2023020085,1,0,4
8481611,52,P. Kochetkov,G,15/17,4/5,1/1,20/23,0.87,2,1,0,0,3,3534,CAR,TBL,2023-10-24,Tuesday 07:00 PM,2023020086,1,0,0
8477970,41,V. Vanecek,G,24/25,3/4,0/0,27/29,0.931,1,1,0,0,2,3579,NJD,MTL,2023-10-24,Tuesday 07:15 PM,2023020087,1,0,4
8479979,29,J. Oettinger,G,28/29,10/10,0/0,38/39,0.974,1,0,0,0,1,3600,DAL,PIT,2023-10-24,Tuesday 07:30 PM,2023020088,1,0,4
8478406,29,M. Blackwood,G,24/25,9/10,0/0,33/35,0.943,1,1,0,0,2,3412,SJS,FLA,2023-10-24,Tuesday 07:45 PM,2023020089,1,0,0
8480382,40,A. Georgiev,G,21/24,6/7,1/1,28/32,0.875,3,1,0,0,4,3572,COL,NYI,2023-10-24,Tuesday 08:00 PM,2023020090,1,0,4
8478916,35,J. Daccord,G,18/19,5/8,0/0,23/27,0.852,1,3,0,0,4,3876,SEA,DET,2023-10-24,Tuesday 08:15 PM,2023020091,1,0,4
8480280,1,J. Swayman,G,21/21,2/2,0/0,23/23,1.0,0,0,0,0,0,3589,BOS,CHI,2023-10-24,Tuesday 08:30 PM,2023020092,1,1,4
8476412,50,J. Binnington,G,24/27,1/1,1/1,26/29,0.897,3,0,0,0,3,3538,STL,WPG,2023-10-24,Tuesday 08:45 PM,2023020093,1,0,0
8475789,36,J. Campbell,G,17/23,7/7,1/1,25/31,0.806,6,0,0,0,6,3557,EDM,MIN,2023-10-24,Tuesday 09:00 PM,2023020094,1,0,0
8477967,35,T. Demko,G,12/14,4/4,0/0,16/18,0.889,2,0,0,0,2,3600,VAN,NSH,2023-10-24,Tuesday 09:15 PM,2023020095,1,0,4
8478048,31,I. Shesterkin,G,21/22,4/4,0/0,25/26,0.962,1,0,0,0,1,3588,NYR,CGY,2023-10-24,Tuesday 09:45 PM,2023020096,1,0,4
8478971,39,C. Ingram,G,5/7,1/2,0/0,6/9,0.667,2,1,0,0,3,754,ARI,LAK,2023-10-24,Tuesday 10:30 PM,2023020097,1,0,0
8478872,70,K. Vejmelka,G,12/14,3/3,1/1,16/18,0.889,2,0,0,0,2,2725,ARI,LAK,2023-10-24,Tuesday 10:30 PM,2023020097,0,0,0
8479394,79,C. Hart,G,24/27,1/1,1/1,26/29,0.897,3,0,0,0,3,3585,PHI,VGK,2023-10-24,Tuesday 11:00 PM,2023020098,1,0,0
8482411,31,H. Shepard,G,18/22,0/0,0/0,18/22,0.818,4,0,0,0,4,3600,WSH,NJD,2023-10-25,Wednesday 07:30 PM,2023020099,1,0,4
8476434,36,J. Gibson,G,22/24,5/6,0/0,27/30,0.9,2,1,0,0,3,3536,ANA,BOS,2023-10-26,Thursday 07:00 PM,2023020100,1,0,4
8478916,35,J. Daccord,G,40/43,2/2,0/0,42/45,0.933,3,0,0,0,3,3890,SEA,CAR,2023-10-26,Thursday 07:00 PM,2023020101,1,0,1
8476945,37,C. Hellebuyck,G,27/28,7/7,1/1,35/36,0.972,1,0,0,0,1,3600,WPG,DET,2023-10-26,Thursday 07:00 PM,2023020102,1,0,4
8478007,90,E. Merzlikins,G,21/23,4/6,0/0,25/29,0.862,2,2,0,0,4,3857,CBJ,MTL,2023-10-26,Thursday 07:00 PM,2023020103,1,0,1
8479406,32,F. Gustavsson,G,25/29,2/4,2/2,29/35,0.829,4,2,0,0,6,3595,MIN,PHI,2023-10-26,Thursday 07:30 PM,2023020104,1,0,0
8480382,40,A. Georgiev,G,19/23,0/0,1/1,20/24,0.833,4,0,0,0,4,3115,COL,PIT,2023-10-26,Thursday 07:00 PM,2023020105,1,0,0
8481031,50,I. Prosvetov,G,5/5,0/0,0/0,5/5,1.0,0,0,0,0,0,485,COL,PIT,2023-10-26,Thursday 07:00 PM,2023020105,0,0,0
8478406,29,M. Blackwood,G,13/17,3/4,0/0,16/21,0.762,4,1,0,0,5,1649,SJS,TBL,2023-10-26,Thursday 07:00 PM,2023020106,1,0,0
8478039,36,K. Kahkonen,G,9/10,0/0,0/0,9/10,0.9,1,0,0,0,1,1923,SJS,TBL,2023-10-26,Thursday 07:00 PM,2023020106,0,0,0
8476914,70,J. Korpisalo,G,28/30,5/6,2/2,35/38,0.921,2,1,0,0,3,3535,OTT,NYI,2023-10-26,Thursday 07:30 PM,2023020107,1,0,0
8479361,60,J. Woll,G,27/28,2/2,2/2,31/32,0.969,1,0,0,0,1,3596,TOR,DAL,2023-10-26,Thursday 08:00 PM,2023020108,1,0,4
8480981,30,J. Hofer,G,26/26,1/1,0/0,27/27,1.0,0,0,0,0,0,3596,STL,CGY,2023-10-26,Thursday 09:00 PM,2023020109,1,1,4
8471734,32,J. Quick,G,27/27,1/1,1/1,29/29,1.0,0,0,0,0,0,3585,NYR,EDM,2023-10-26,Thursday 09:00 PM,2023020110,1,1,4
8475852,34,P. Mrazek,G,13/16,5/5,0/0,18/21,0.857,3,0,0,0,3,3736,CHI,VGK,2023-10-27,Friday 06:00 PM,2023020111,1,0,4
8478039,36,K. Kahkonen,G,25/27,12/13,0/0,37/40,0.925,2,1,0,0,3,3600,SJS,CAR,2023-10-27,Friday 07:00 PM,2023020112,1,0,0
8480045,1,U. Luukkonen,G,11/12,6/7,1/2,18/21,0.857,1,1,1,2,3,1688,BUF,NJD,2023-10-27,Friday 07:00 PM,2023020113,0,0,0
8477480,31,E. Comrie,G,9/11,7/7,0/0,16/18,0.889,2,0,0,0,2,1786,BUF,NJD,2023-10-27,Friday 07:00 PM,2023020113,1,0,0
8470594,29,M. Fleury,G,25/25,6/7,0/1,31/33,0.939,0,1,1,0,2,3853,MIN,WSH,2023-10-27,Friday 07:00 PM,2023020114,1,0,1
8477831,29,P. Copley,G,3/6,0/0,0/0,3/6,0.5,3,0,0,0,3,501,LAK,ARI,2023-10-27,Friday 10:00 PM,2023020115,1,0,0
8475660,39,C. Talbot,G,14/15,3/3,0/0,17/18,0.944,1,0,0,0,1,3064,LAK,ARI,2023-10-27,Friday 10:00 PM,2023020115,0,0,4
8476412,50,J. Binnington,G,24/28,6/6,0/1,30/35,0.857,4,0,1,0,5,3600,STL,VAN,2023-10-27,Friday 10:00 PM,2023020116,1,0,0
8480843,1,L. Dostal,G,23/26,3/4,0/0,26/30,0.867,3,1,0,0,4,3584,ANA,PHI,2023-10-28,Saturday 01:00 PM,2023020117,1,0,4
8478916,35,J. Daccord,G,33/35,0/1,1/1,34/37,0.919,2,1,0,0,3,3500,SEA,FLA,2023-10-28,Saturday 06:00 PM,2023020118,1,0,0
8478024,35,V. Husso,G,16/18,9/10,2/2,27/30,0.9,2,1,0,0,3,3466,DET,BOS,2023-10-28,Saturday 07:00 PM,2023020119,1,0,0
8473575,40,S. Varlamov,G,28/28,5/5,1/1,34/34,1.0,0,0,0,0,0,3600,NYI,CBJ,2023-10-28,Saturday 07:00 PM,2023020120,1,1,4
8476316,39,L. Brossoit,G,23/25,1/2,2/2,26/29,0.897,2,1,0,0,3,3900,WPG,MTL,2023-10-28,Saturday 07:00 PM,2023020121,1,0,1
8478492,35,I. Samsonov,G,17/18,3/5,1/1,21/24,0.875,1,2,0,0,3,3725,TOR,NSH,2023-10-28,Saturday 07:00 PM,2023020122,1,0,1
8476914,70,J. Korpisalo,G,36/38,5/5,0/0,41/43,0.953,2,0,0,0,2,3600,OTT,PIT,2023-10-28,Saturday 07:00 PM,2023020123,1,0,4
8478048,31,I. Shesterkin,G,18/19,9/10,3/4,30/33,0.909,1,1,1,0,3,3802,NYR,VAN,2023-10-28,Saturday 10:00 PM,2023020124,1,0,4
8480313,36,L. Thompson,G,30/33,7/7,0/0,37/40,0.925,3,0,0,0,3,3900,VGK,LAK,2023-10-28,Saturday 10:30 PM,2023020125,1,0,4
8480382,40,A. Georgiev,G,18/21,7/7,0/0,25/28,0.893,3,0,0,0,3,3553,COL,BUF,2023-10-29,Sunday 01:00 PM,2023020126,1,0,0
8470594,29,M. Fleury,G,24/26,2/4,0/0,26/30,0.867,2,2,0,0,4,3438,MIN,NJD,2023-10-29,Sunday 05:00 PM,2023020127,1,0,0
8478406,29,M. Blackwood,G,33/35,6/6,0/0,39/41,0.951,2,0,0,0,2,3570,SJS,WSH,2023-10-29,Sunday 05:00 PM,2023020128,1,0,0
8474593,25,J. Markstrom,G,25/29,3/3,0/0,28/32,0.875,4,0,0,0,4,3483,CGY,EDM,2023-10-29,Sunday 07:00 PM,2023020129,1,0,0
8475683,72,S. Bobrovsky,G,19/22,3/3,1/1,23/26,0.885,3,0,0,0,3,3816,FLA,BOS,2023-10-30,Monday 07:00 PM,2023020130,1,0,1
8475883,31,F. Andersen,G,19/21,7/7,0/0,26/28,0.929,2,0,0,0,2,3600,CAR,PHI,2023-10-30,Monday 07:00 PM,2023020131,1,0,4
8480843,1,L. Dostal,G,20/21,11/12,2/2,33/35,0.943,1,1,0,0,2,2400,ANA,PIT,2023-10-30,Monday 07:00 PM,2023020132,0,0,4
8476434,36,J. Gibson,G,2/2,4/5,0/0,6/7,0.857,0,1,0,0,1,1200,ANA,PIT,2023-10-30,Monday 07:00 PM,2023020132,1,0,0
8475831,31,P. Grubauer,G,26/28,7/8,1/1,34/37,0.919,2,1,0,0,3,3773,SEA,TBL,2023-10-30,Monday 07:00 PM,2023020133,1,0,4
8478024,35,V. Husso,G,32/33,4/5,1/2,37/40,0.925,1,1,1,0,3,3685,DET,NYI,2023-10-30,Monday 07:30 PM,2023020134,1,0,4
8478048,31,I. Shesterkin,G,20/22,6/6,1/1,27/29,0.931,2,0,0,0,2,3851,NYR,WPG,2023-10-30,Monday 07:30 PM,2023020135,1,0,4
8478007,90,E. Merzlikins,G,19/23,8/8,1/1,28/32,0.875,4,0,0,0,4,3433,CBJ,DAL,2023-10-30,Monday 08:00 PM,2023020136,1,0,0
8475852,34,P. Mrazek,G,9/10,1/1,0/0,10/11,0.909,1,0,0,0,1,1474,CHI,ARI,2023-10-30,Monday 10:00 PM,2023020137,0,0,0
8482821,40,A. Soderblom,G,15/21,0/1,0/0,15/22,0.682,6,1,0,0,7,2126,CHI,ARI,2023-10-30,Monday 10:00 PM,2023020137,1,0,0
8478470,35,S. Montembeault,G,22/23,0/1,1/1,23/25,0.92,1,1,0,0,2,3900,MTL,VGK,2023-10-30,Monday 10:00 PM,2023020138,1,0,1
8475660,39,C. Talbot,G,23/23,6/7,0/0,29/30,0.967,0,1,0,0,1,3600,LAK,TOR,2023-10-31,Tuesday 08:00 PM,2023020139,1,0,4
8480947,32,K. Lankinen,G,21/24,1/2,0/0,22/26,0.846,3,1,0,0,4,3568,NSH,VAN,2023-10-31,Tuesday 10:00 PM,2023020140,1,0,0
8480045,1,U. Luukkonen,G,30/32,7/7,1/1,38/40,0.95,2,0,0,0,2,3600,BUF,PHI,2023-11-01,Wednesday 07:00 PM,2023020141,1,0,4
8479979,29,J. Oettinger,G,33/35,11/12,0/0,44/47,0.936,2,1,0,0,3,3600,DAL,CGY,2023-11-01,Wednesday 08:30 PM,2023020142,1,0,4
8476412,50,J. Binnington,G,22/25,2/3,0/0,24/28,0.857,3,1,0,0,4,3572,STL,COL,2023-11-01,Wednesday 09:30 PM,2023020143,1,0,0
8478872,70,K. Vejmelka,G,20/22,4/6,1/1,25/29,0.862,2,2,0,0,4,3768,ARI,ANA,2023-11-01,Wednesday 10:00 PM,2023020144,1,0,1
8478492,35,I. Samsonov,G,36/38,2/2,0/0,38/40,0.95,2,0,0,0,2,3894,TOR,BOS,2023-11-02,Thursday 07:30 PM,2023020145,1,0,1
8477035,90,M. Tomkins,G,17/20,6/6,1/1,24/27,0.889,3,0,0,0,3,3467,TBL,CBJ,2023-11-02,Thursday 07:00 PM,2023020146,1,0,0
8475683,72,S. Bobrovsky,G,15/15,7/7,0/0,22/22,1.0,0,0,0,0,0,3589,FLA,DET,2023-11-02,Thursday 07:00 PM,2023020147,1,1,4
8475883,31,F. Andersen,G,19/20,5/6,0/0,24/26,0.923,1,1,0,0,2,3528,CAR,NYR,2023-11-02,Thursday 07:00 PM,2023020148,1,0,0
8475660,39,C. Talbot,G,18/19,5/6,1/1,24/26,0.923,1,1,0,0,2,3600,LAK,OTT,2023-11-02,Thursday 07:00 PM,2023020149,1,0,4
8473575,40,S. Varlamov,G,27/27,4/4,1/1,32/32,1.0,0,0,0,0,0,3600,NYI,WSH,2023-11-02,Thursday 07:00 PM,2023020150,1,1,4
8477970,41,V. Vanecek,G,19/21,3/4,0/0,22/25,0.88,2,1,0,0,3,3600,NJD,MIN,2023-11-02,Thursday 08:00 PM,2023020151,1,0,4
8475809,41,S. Wedgewood,G,36/39,7/7,3/3,46/49,0.939,3,0,0,0,3,3596,DAL,EDM,2023-11-02,Thursday 09:00 PM,2023020152,1,0,4
8474596,34,J. Allen,G,24/26,7/8,1/1,32/35,0.914,2,1,0,0,3,3465,MTL,ARI,2023-11-02,Thursday 10:00 PM,2023020153,1,0,0
8477424,74,J. Saros,G,25/28,2/3,0/0,27/31,0.871,3,1,0,0,4,3472,NSH,SEA,2023-11-02,Thursday 10:00 PM,2023020154,1,0,0
8476945,37,C. Hellebuyck,G,18/20,3/5,0/0,21/25,0.84,2,2,0,0,4,3563,WPG,VGK,2023-11-02,Thursday 10:00 PM,2023020155,1,0,0
8477967,35,T. Demko,G,25/25,5/6,0/0,30/31,0.968,0,1,0,0,1,3600,VAN,SJS,2023-11-02,Thursday 10:30 PM,2023020156,1,0,4
8481035,33,S. Ersson,G,18/19,3/3,0/0,21/22,0.955,1,0,0,0,1,3600,PHI,BUF,2023-11-03,Friday 07:00 PM,2023020157,1,0,4
8481033,40,A. Schmid,G,27/29,3/3,1/1,31/33,0.939,2,0,0,0,2,3470,NJD,STL,2023-11-03,Friday 08:00 PM,2023020158,1,0,0
8480947,32,K. Lankinen,G,30/30,2/4,1/1,33/35,0.943,0,2,0,0,2,3600,NSH,EDM,2023-11-04,Saturday 03:00 PM,2023020159,1,0,4
8476945,37,C. Hellebuyck,G,19/21,3/4,0/0,22/25,0.88,2,1,0,0,3,3600,WPG,ARI,2023-11-04,Saturday 04:00 PM,2023020160,1,0,4
8476999,35,L. Ullmark,G,28/31,5/7,2/2,35/40,0.875,3,2,0,0,5,3588,BOS,DET,2023-11-04,Saturday 07:00 PM,2023020161,1,0,0
8477992,31,J. Johansson,G,18/21,6/7,0/0,24/28,0.857,3,1,0,0,4,3590,TBL,OTT,2023-11-04,Saturday 07:00 PM,2023020162,1,0,4
8475660,39,C. Talbot,G,16/16,5/5,3/3,24/24,1.0,0,0,0,0,0,3592,LAK,PHI,2023-11-04,Saturday 07:30 PM,2023020163,1,1,4
8478470,35,S. Montembeault,G,26/30,0/0,3/4,29/34,0.853,4,0,1,0,5,3585,MTL,STL,2023-11-04,Saturday 07:00 PM,2023020164,1,0,0
8482221,27,D. Levi,G,12/15,11/12,1/1,24/28,0.857,3,1,0,0,4,3600,BUF,TOR,2023-11-04,Saturday 07:00 PM,2023020165,1,0,4
8478007,90,E. Merzlikins,G,23/25,0/0,2/2,25/27,0.926,2,0,0,0,2,3483,CBJ,WSH,2023-11-04,Saturday 07:00 PM,2023020166,1,0,0
8477293,32,A. Raanta,G,21/23,1/1,0/1,22/25,0.88,2,0,1,0,3,3670,CAR,NYI,2023-11-04,Saturday 07:30 PM,2023020167,1,0,4
8476932,41,A. Stolarz,G,20/23,0/1,0/0,20/24,0.833,3,1,0,2,4,3424,FLA,CHI,2023-11-04,Saturday 08:00 PM,2023020168,1,0,0
8471734,32,J. Quick,G,24/28,11/11,0/0,35/39,0.897,4,0,0,2,4,3900,NYR,MIN,2023-11-04,Saturday 08:00 PM,2023020169,1,0,1
8478435,80,D. Vladar,G,15/17,2/3,0/0,17/20,0.85,2,1,0,0,3,3600,CGY,SEA,2023-11-04,Saturday 10:00 PM,2023020170,1,0,4
8477465,35,T. Jarry,G,19/19,4/6,1/1,24/26,0.923,0,2,0,0,2,3546,PIT,SJS,2023-11-04,Saturday 10:00 PM,2023020171,1,0,4
8479979,29,J. Oettinger,G,13/15,12/12,1/1,26/28,0.929,2,0,0,0,2,3353,DAL,VAN,2023-11-04,Saturday 10:00 PM,2023020172,1,0,0
8480382,40,A. Georgiev,G,17/21,10/11,0/2,27/34,0.794,4,1,2,0,7,3600,COL,VGK,2023-11-04,Saturday 10:00 PM,2023020173,1,0,0
8477970,41,V. Vanecek,G,29/31,2/2,1/1,32/34,0.941,2,0,0,0,2,3595,NJD,CHI,2023-11-05,Sunday 07:00 PM,2023020174,1,0,4
