"id,fullName"
"145,Zdeno Chara"
"405,Jaromir Jagr"
"576,Patrick Marleau"
"939,Joe Thornton"
"1183,Jason Spezza"
"1549,Ryan Miller"
"1929,Craig Anderson"
"1971,Mike Smith"
"2101,P.A. Parenteau"
"2147,Mikko  Koivu"
"2179,Chris Kunitz"
"2180,Brooks Laich"
"2265,Josh Gorges"
"2273,Corey Perry"
"2278,Shea Weber"
"2280,Patrice Bergeron"
"2288,Dustin Brown"
"2300,Brent Burns"
"2306,Duncan Keith"
"2310,Ryan Getzlaf"
"2346,Marc-Andre Fleury"
"2378,Eric Staal"
"2383,Jeff Carter"
"2410,Braydon Coburn"
"2688,Nate Thompson"
"2704,Joel Ward"
"2865,Brian Elliott"
"2975,Zach Parise"
"3006,Mark Giordano"
"3017,Dennis Wideman"
"3047,Ryan Suter"
"3082,Kyle Quincey"
"3101,Alex Ovechkin"
"3114,Sidney Crosby"
"3116,Jaroslav Halak"
"3124,Evgeni Malkin"
"3144,Valtteri Filppula"
"3154,Brad Richardson"
"3157,Pekka Rinne"
"3161,Loui Eriksson"
"3183,Anze Kopitar"
"3187,Curtis McElhinney"
"3191,Andrew Ladd"
"3197,Jeff Glass"
"3227,James Neal"
"3231,Carey Price"
"3242,Devan Dubnyk"
"3249,Alexander Radulov"
"3250,Marc Staal"
"3256,Mark Streit"
"3257,Blake Comeau"
"3259,Alex Burrows"
"3264,Bobby Ryan"
"3301,David Backes"
"3313,Andy Greene"
"3321,Travis Zajac"
"3330,Keith Yandle"
"3343,David Krejci"
"3345,Michael Blunden"
"3367,Frans Nielsen"
"3371,Marc-Edouard Vlasic"
"3375,Thomas Greiss"
"3387,Carl Soderberg"
"3389,Danny Taylor"
"3405,Tuukka Rask"
"3422,Cody Franson"
"3423,Dan Girardi"
"3425,Kris Russell"
"3451,Joe Pavelski"
"3452,Andrej Sekera"
"3454,Trevor Lewis"
"3464,Alexander Edler"
"3467,Paul Stastny"
"3479,Phil Kessel"
"3506,Derick Brassard"
"3521,Darren Helm"
"3530,Cody McLeod"
"3533,Jonathan Bernier"
"3535,Nick Foligno"
"3539,Kris Letang"
"3541,Jordan Staal"
"3583,Jack Johnson"
"3626,Mark  Letestu"
"3634,Jonathan Quick"
"3640,Jared Boll"
"3641,Derek Dorsett"
"3648,Brian Boyle"
"3649,Erik Johnson"
"3655,Andrew Cogliano"
"3666,Nicklas Backstrom"
"3668,Anton Stralman"
"3669,Jonathan Toews"
"3683,Ryan Reaves"
"3689,Cal Clutterbuck"
"3697,Niklas Hjalmarsson"
"3699,Patric Hornqvist"
"3735,Patrick Kane"
"3750,Cory Schneider"
"3756,Artem Anisimov"
"3757,Alex Goligoski"
"3759,Semyon Varlamov"
"3760,Anton Khudobin"
"3769,Thomas Hickey"
"3773,Logan Couture"
"3774,David Schlemko"
"3775,Claude Giroux"
"3780,Milan Lucic"
"3781,Jakub Voracek"
"3791,Brandon Sutter"
"3792,David Perron"
"3797,Mikael Backlund"
"3802,Michael Frolik"
"3808,Sam Gagner"
"3809,Pierre-Cedric Labrie"
"3817,Wayne Simmonds"
"3822,James van Riemsdyk"
"3852,Brad Marchand"
"3853,Pat Maroon"
"3859,Kyle Okposo"
"3870,James Reimer"
"3879,Jay Beagle"
"3884,Nick Holden"
"3886,Mathieu Perreault"
"3892,Kyle Turris"
"3927,Alec Martinez"
"3937,Antti Niemi"
"3938,Nathan Gerbe"
"3946,Lars Eller"
"3961,Blake Wheeler"
"3993,Ben Lovejoy"
"3995,Drew Doughty"
"3998,Jamie Benn"
"4002,Zach Bogosian"
"4005,Max Pacioretty"
"4013,Alex Pietrangelo"
"4044,P.K. Subban"
"4045,Yannick Weber"
"4058,Stephen Gionta"
"4568,Paul Byron"
"4906,Jake Muzzin"
"4911,Steven Kampfer"
"4916,Robert Bortuzzo"
"4917,Chris DiDomenico"
"4924,Greg Pateryn"
"4927,Nick Bonino"
"4943,Brad Malone"
"4954,Ryan McDonagh"
"4960,Carl Gunnarsson"
"4968,Alex Killorn"
"4969,Evgenii Dadonov"
"4973,Brendan Smith"
"4985,Colton Sceviour"
"4990,Paul Postma"
"4991,Ian Cole"
"5005,Riley Nash"
"5008,Kevin Shattenkirk"
"5032,Jordan Eberle"
"5034,T.J. Oshie"
"5037,Steven Stamkos"
"5050,Matt Martin"
"5052,Tyler Myers"
"5056,Josh Bailey"
"5062,Michael Del Zotto"
"5069,Tyler Ennis"
"5073,Travis Hamonic"
"5074,Adam Henrique"
"5075,Braden Holtby"
"5079,Jared Spurgeon"
"5082,David Desharnais"
"5084,Jason Garrison"
"5086,Micheal Haley"
"5092,Luke Schenn"
"5096,Martin Jones"
"5098,Luca Sbisa"
"5103,Mike Hoffman"
"5111,Jake Allen"
"5116,Matt Calvert"
"5118,John Carlson"
"5125,Jason Demers"
"5133,Michael Hutchinson"
"5145,Zac Rinaldo"
"5148,Michael Stone"
"5157,Victor Hedman"
"5160,John Tavares"
"5161,Matt Duchene"
"5162,TJ Brodie"
"5164,Erik Karlsson"
"5168,Stefan Elliott"
"5169,Ryan Ellis"
"5172,Marcus Foligno"
"5175,Byron Froese"
"5181,Tyson Barrie"
"5183,Jean-Francois Berube"
"5190,Kyle Clifford"
"5193,Nicolas Deslauriers"
"5194,Zack Kassian"
"5202,Brayden McNabb"
"5204,John Moore"
"5208,Ryan O'Reilly"
"5218,Marco Scandella"
"5219,Brayden Schenn"
"5223,Alex Stalock"
"5227,Tomas Tatar"
"5237,Cody Eakin"
"5246,Ben Chiarot"
"5251,Evander Kane"
"5262,Casey Cizikas"
"5265,Kevin Connauton"
"5266,Calvin de Haan"
"5268,Mikko Koskinen"
"5283,Robin Lehner"
"5328,Dmitry Kulikov"
"5332,Richard Panik"
"5347,Tyler Bozak"
"5349,Nazem Kadri"
"5382,Dustin Tokarski"
"5393,Andrew Agozzino"
"5407,Jeff Petry"
"5416,Nate Prosser"
"5420,Carter Hutton"
"5427,David Savard"
"5428,Taylor Hall"
"5430,Tyler Seguin"
"5434,Ryan Johansen"
"5436,Roman Josi"
"5447,Nick Leddy"
"5452,Jacob Markstrom"
"5461,Jordie Benn"
"5462,Alex Biega"
"5470,Justin Braun"
"5473,Jack Campbell"
"5474,Sam Carrick"
"5475,Michael Chaput"
"5479,Brett Connolly"
"5485,Brandon Davidson"
"5488,Oliver Ekman-Larsson"
"5495,Cam Fowler"
"5502,Radko Gudas"
"5503,Erik Gudbranson"
"5509,Zach Hyman"
"5511,Nino Niederreiter"
"5517,Kyle Palmieri"
"5524,Calvin Pickard"
"5525,Brandon  Pirri"
"5526,Tyler Pitlick"
"5536,Harri Sateri"
"5540,Jeff Skinner"
"5545,Mark Stone"
"5549,Jarred Tinordi"
"5550,Tyler Toffoli"
"5556,Austin Watson"
"5560,Mats Zuccarello"
"5571,Sergei Bobrovsky"
"5572,Alexander Burmistrov"
"5588,Eddie Lack"
"5592,Chris Tanev"
"5614,Brendan Gallagher"
"5619,Petr Mrazek"
"5622,Scott Wedgewood"
"5627,Brian Lashoff"
"5646,Dmitry Orlov"
"5647,Evgeny Kuznetsov"
"5657,Philipp Grubauer"
"5659,Andrew Crescenzi"
"5662,Mike Liambas"
"5665,Patrick Wiercioch"
"5672,Matt Bartkowski"
"5677,Matt Irwin"
"5706,Tyler Johnson"
"5714,Marcus Johansson"
"5731,Derek Stepan"
"5734,Cam Talbot"
"5738,Brian Dumoulin"
"5746,Justin Faulk"
"5756,Joakim Nordstrom"
"5763,Justin Holl"
"5767,Kevin Hayes"
"5793,Anders Lee"
"5797,Aaron Ness"
"5798,Brock Nelson"
"5823,Gustav Nyquist"
"5824,Mark Pysyk"
"5828,Nick Bjugstad"
"5829,Derek Forbort"
"5830,Jake Gardiner"
"5831,Mikael Granlund"
"5833,Chris Kreider"
"5834,Dylan McIlrath"
"5835,Jaden Schwartz"
"5836,Riley Sheahan"
"5837,Vladimir Tarasenko"
"2300267,Carl Hagelin"
"2304485,Ben Street"
"2304504,Brian Gibbons"
"2304599,Taylor Fedun"
"2324167,Teemu Pulkkinen"
"2334821,Brad Hunt"
"2334909,Cameron  Schilling"
"2334912,Chris Wideman"
"2334926,Zac Dalpe"
"2335062,Luke Glendening"
"2486598,Brandon Manning"
"2486993,Darren Archibald"
"2500990,Reilly Smith"
"2501067,Justin Schultz"
"2501107,Cam Atkinson"
"2501172,Carter Rowney"
"2501176,Aaron Dell"
"2517760,Michael Sgarbossa"
"2517899,Frederik Andersen"
"2517906,Mark Alt"
"2524606,Antoine Roussel"
"2525884,Derek Grant"
"2554903,Brenden Dillon"
"2555315,Charlie Coyle"
"2555316,Calle Jarnkrok"
"2555470,Mark Borowiecki"
"2556063,Patrick Brown"
"2556248,Chasen Balisy"
"2557840,Keith Kinkaid"
"2558631,Mattias Ekholm"
"2560083,Louis Domingue"
"2562596,Joel Armia"
"2562597,Sven Baertschi"
"2562598,Nathan Beaulieu"
"2562600,Jonas Brodin"
"2562601,Sean Couturier"
"2562602,Phillip Danault"
"2562605,Dougie Hamilton"
"2562606,Jonathan Huberdeau"
"2562609,Gabriel Landeskog"
"2562610,Adam Larsson"
"2562618,Connor Murphy"
"2562622,Vladislav Namestnikov"
"2562623,Stefan Noesen"
"2562624,Ryan Nugent-Hopkins"
"2562625,Jamie Oleksiak"
"2562629,Rickard Rakell"
"2562632,Mark Scheifele"
"2562636,Ryan Strome"
"2562637,Mika Zibanejad"
"2563016,Andy Andreoff"
"2563023,Daniel Catenacci"
"2563025,Tyler Wotherspoon"
"2563026,Blake Coleman"
"2563027,Nick Cousins"
"2563028,Andy Welinski"
"2563029,Joseph Cramarossa"
"2563033,T.J. Tynan"
"2563034,Joel Edmundson"
"2563036,Vincent Trocheck"
"2563037,Steven Fogarty"
"2563039,Johnny Gaudreau"
"2563040,Christopher Gibson"
"2563044,Rocco Grimaldi"
"2563045,Scott Harrington"
"2563047,Magnus Hellberg"
"2563050,Logan Shaw"
"2563053,Dmitrij Jaskin"
"2563054,Boone Jenner"
"2563055,Tomas Jurco"
"2563057,William Karlsson"
"2563060,Nikita Kucherov"
"2563065,Brandon Saad"
"2563066,Adam Lowry"
"2563069,Scott Mayfield"
"2563074,Brett Ritchie"
"2563076,Matt Nieto"
"2563079,Xavier Ouellet"
"2563080,Kyle Rau"
"2563085,Victor Rask"
"2564148,Fredrik Claesson"
"2564154,Sean Kuraly"
"2564163,Tobias Rieder"
"2564164,Nick Seeler"
"2564331,Nikita Nesterov"
"2564334,Andrew Shaw"
"2570752,Craig Smith"
"2590273,Lukas Sedlak"
"2590363,Cory Conacher"
"2590379,Joonas Donskoi"
"2590381,Wade Megan"
"2590382,Seth Griffith"
"2590389,Ondrej Palat"
"2590399,Matt Read"
"2590407,Drew Shore"
"2590549,Jakob Silfverberg"
"2590558,Leo Komarov"
"2590559,Josh Leivo"
"2590569,Garret Sparks"
"2590629,Will O'Neill"
"2590705,Alex Chiasson"
"2590751,John Klingberg"
"2590752,Patrik Nemeth"
"2590796,Colin Miller"
"2590824,John Gibson"
"2590829,Josh Manson"
"2590833,Chris Wagner"
"2590835,Sami Vatanen"
"2590847,Jesper Fast"
"2590852,J.T. Miller"
"2590854,Christian Thomas"
"2590857,Colin Blackwell"
"2590861,Dylan DeMelo"
"2590874,Jordan Binnington"
"2591153,Kenny  Agostino"
"2591154,Josh Archibald"
"2591155,Bryan Rust"
"2592084,Markus  Hannikainen"
"2592095,Teuvo Teravainen"
"2592097,Tyler Graovac"
"2592485,Turner Elson"
"2593131,Jean-Gabriel Pageau"
"2593311,Erik Haula"
"2593312,Johan Larsson"
"2593315,Jason Zucker"
"2610321,Darcy Kuemper"
"2952729,Torey Krug"
"2952877,J.T.  Brown"
"2956552,Kevan Miller"
"2960288,Jani Hakanpaa"
"2961348,Niklas Svedberg"
"2961569,Marek Hrivik"
"2966501,Ryan Murray"
"2966502,Alex Galchenyuk"
"2967072,Jonathan Marchessault"
"2968432,Michael Houser"
"2968772,Filip Forsberg"
"2968818,Hampus Lindholm"
"2968829,Zemgus Girgensons"
"2970615,Tom Wilson"
"2970689,Matt Dumba"
"2976833,Morgan Rielly"
"2976834,Derrick Pouliot"
"2976839,Jacob Trouba"
"2976840,Slater Koekkoek"
"2976841,Mikhail Grigorenko"
"2976842,Radek Faksa"
"2976843,Cody Ceci"
"2976844,Tomas Hertl"
"2976847,Andrei Vasilevskiy"
"2976848,Scott Laughton"
"2976849,Mark Jankowski"
"2976850,Olli Maatta"
"2976851,Mike Matheson"
"2976852,Malcolm Subban"
"2976854,Brendan Gaunce"
"2976856,Brady Skjei"
"2976857,Stefan Matteau"
"2976860,Tanner Pearson"
"2989376,Jordan Martinook"
"2992930,Kurtis MacDermid"
"2993474,Colton Sissons"
"3020225,Connor Hellebuyck"
"3020228,Jaycob Megna"
"3020230,Danny O'Regan"
"3020618,Jayson Megna"
"3020635,Matt Tennyson"
"3020803,Jake McCabe"
"3024646,Matthew Peca"
"3024784,Travis Boyd"
"3024796,Mike Reilly"
"3024798,Nate Schmidt"
"3024816,Austin Czarnik"
"3024819,Riley Barber"
"3024837,Chad Ruhwedel"
"3024855,Christian  Folin"
"3024916,Teddy Blueger"
"3025200,Andrej Sustr"
"3025524,Trevor van Riemsdyk"
"3025535,Brett Pesce"
"3025540,Casey DeSmith"
"3025590,Drake Caggiula"
"3025602,Kevin Gravel"
"3025605,Kalle Kossila"
"3025606,Ethan Prow"
"3025608,Nick Jensen"
"3025614,Jonny Brodzinski"
"3025616,Nic Dowd"
"3025651,Troy Grosenick"
"3025655,Josh Jooris"
"3025657,Daniel Carr"
"3025662,Shayne Gostisbehere"
"3025726,Buddy Robinson"
"3025991,Danny DeKeyser"
"3026225,Luke Witkowski"
"3026438,Jared Coreau"
"3026526,Laurent Brossoit"
"3031654,Charles Hudon"
"3032270,Mike Condon"
"3036851,Anton Forsberg"
"3037290,Michael Raffl"
"3037703,Antti Raanta"
"3041969,Nathan MacKinnon"
"3041970,Aleksander Barkov"
"3041971,Jonathan Drouin"
"3041991,Adam Erne"
"3041992,Seth Jones"
"3041993,Jacob De La Rose"
"3041994,Elias Lindholm"
"3041995,J.T. Compher"
"3041996,Sean Monahan"
"3041997,Darnell Nurse"
"3041998,Zach Fucale"
"3041999,Rasmus Ristolainen"
"3042002,Bo Horvat"
"3042003,Valeri Nichushkin"
"3042005,Laurent Dauphin"
"3042006,Remi Elie"
"3042012,Samuel Morin"
"3042013,Robert Hagg"
"3042014,Max Domi"
"3042015,Steven Santini"
"3042016,Josh Morrissey"
"3042017,Alex Wennberg"
"3042018,Nic Petan"
"3042019,Ryan Pulock"
"3042020,Tristan Jarry"
"3042021,Nikita Zadorov"
"3042023,Curtis Lazar"
"3042031,Gustav Olofsson"
"3042037,Anthony Mantha"
"3042039,Frederik Gauthier"
"3042040,Dillon Heatherington"
"3042041,Carl Dahlstrom"
"3042043,Justin Bailey"
"3042044,Andre Burakovsky"
"3042045,Madison Bowey"
"3042048,Michael McCarron"
"3042050,Artturi Lehkonen"
"3042054,William Carrier"
"3042055,Shea Theodore"
"3042056,Tyler Bertuzzi"
"3042057,Eric Comrie"
"3042061,Zach Sanford"
"3042062,Jason Dickinson"
"3042063,Ryan Hartman"
"3042069,Spencer Martin"
"3042080,John Hayden"
"3042081,Pavel Buchnevich"
"3042083,Jake Guentzel"
"3042084,Marcus Hogberg"
"3042085,Mattias Janmark"
"3042086,Anthony Duclair"
"3042087,Kurtis Gabriel"
"3042088,Carter Verhaeghe"
"3042095,Oliver Bjorkstrand"
"3042103,Mason Geertsen"
"3042109,Juuse Saros"
"3042110,Miles Wood"
"3042111,Nicholas Paul"
"3042114,Andrew Copp"
"3042120,Ben Harpur"
"3042122,Ryan Graves"
"3042134,Hudson Fasching"
"3042138,Tyler Motte"
"3042169,Will Butcher"
"3042171,Saku Maenalanen"
"3042173,Tucker Poolman"
"3042182,Cal Petersen"
"3042191,Connor Clifton"
"3042192,Luke Johnson"
"3042198,Carson Soucy"
"3042228,Josh Brown"
"3042242,Sean Malone"
"3042245,Dominik Kubalik"
"3042255,Kyle Burroughs"
"3042262,Andreas Johnsson"
"3042264,Tyler Lewington"
"3042269,MacKenzie Weegar"
"3042274,Brian M. Pinho"
"3042283,Anton Blidh"
"3059403,Jon Merrill"
"3067263,Chris Driedger"
"3067264,Andrew Hammond"
"3067313,Anthony Stolarz"
"3067505,Anthony Bitetto"
"3067822,Ross Johnston"
"3067840,Scott Sabourin"
"3067849,Connor Carrick"
"3067858,Chandler Stephenson"
"3067860,Nathan Walker"
"3067862,Matt Murray"
"3067865,Jean-Sebastien Dea"
"3067867,Trevor Carrick"
"3067868,Brock McGinn"
"3067870,Chris Tierney"
"3067879,Justin Dowling"
"3067906,Cedric Paquette"
"3067951,Connor Brown"
"3068035,Andreas Athanasiou"
"3068036,Martin Frk"
"3068087,Damon Severson"
"3068664,Jon Gillies"
"3068665,Brett Kulak"
"3068670,Jujhar Khaira"
"3069265,Oscar Dansk"
"3069266,Joonas Korpisalo"
"3069273,Dakota Mermis"
"3069277,Oskar Sundqvist"
"3069285,Linus Ullmark"
"3069290,Tim  Schaller"
"3069294,Alex Belzile"
"3069341,Colton Parayko"
"3069342,Mackenzie MacEachern"
"3069344,Petteri Lindbohm"
"3069348,Curtis Valk"
"3069351,Maxime Lagace"
"3069352,Esa Lindell"
"3069353,Devin Shore"
"3069357,Gemel Smith"
"3069360,Paul LaDue"
"3069394,Alexander Kerfoot"
"3069397,Jimmy Vesey"
"3069411,Barclay Goodrow"
"3069440,Christian Djoos"
"3069448,Matt Grzelcyk"
"3069449,Matt Benning"
"3069521,Joakim Ryan"
"3069613,Vinnie Hinostroza"
"3069621,Adam Pelech"
"3069687,Josh Anderson"
"3069833,Zack Mitchell"
"3069834,Phillip Di Giuseppe"
"3069836,Jaccob Slavin"
"3070196,Ryan Dzingel"
"3070197,Max McCormick"
"3070214,Nikita Gusev"
"3094261,Yanni Gourde"
"3094544,Kevin Czuczman"
"3095330,Pheonix Copley"
"3095891,Justin Kloos"
"3095892,Vinni Lettieri"
"3095975,Charlie Lindgren"
"3096102,Troy Stecher"
"3096115,Mike Vecchione"
"3096177,Casey Nelson"
"3096186,Trevor Moore"
"3096217,Thatcher Demko"
"3096235,Kevin Rooney"
"3096236,Brandon Tanev"
"3096237,Noel Acciari"
"3096249,Devon Toews"
"3096263,Joseph Gambardella"
"3096605,Ryan Carpenter"
"3097115,Jordan Oesterle"
"3109556,Melker  Karlsson"
"3111624,Dennis Rasmussen"
"3111908,Pierre-Edouard Bellemare"
"3112266,Tomas Nosek"
"3114717,Aaron Ekblad"
"3114722,Sam Reinhart"
"3114727,Leon Draisaitl"
"3114732,Sam Bennett"
"3114733,Michael Dal Colle"
"3114734,Jake Virtanen"
"3114735,Haydn Fleury"
"3114736,William Nylander"
"3114741,Nikolaj Ehlers"
"3114742,Nick Ritchie"
"3114743,Kevin Fiala"
"3114744,Brendan Perlini"
"3114747,Jakub Vrana"
"3114755,Dylan Larkin"
"3114756,Sonny Milano"
"3114757,Travis Sanheim"
"3114766,Alex Tuch"
"3114769,Tony DeAngelo"
"3114770,Nick Schmaltz"
"3114774,Robby Fabbri"
"3114775,Kasperi Kapanen"
"3114777,Jared McCann"
"3114778,David Pastrnak"
"3114802,Adrian Kempe"
"3114983,Brendan Lemieux"
"3114984,Jayce Hawryluk"
"3114985,Ivan Barbashev"
"3114994,Alex Nedeljkovic"
"3114995,Marcus Pettersson"
"3114996,Vitek Vanecek"
"3114997,Andreas Englund"
"3115000,Ryan MacInnis"
"3115014,Nicolas Aube-Kubel"
"3115016,Roland McKeown"
"3115032,Brandon Montour"
"3115033,Ryan Donato"
"3115035,Christian Dvorak"
"3115546,Jonas Johansson"
"3120307,Viktor Arvidsson"
"3149603,Michael Bunting"
"3149610,Daniel Walcott"
"3149612,Joel Hanley"
"3149619,Andrew Mangiapane"
"3149621,Dysin Mayo"
"3149632,Ashton Sautner"
"3149633,Garnet Hathaway"
"3149649,Frederick Gaudreau"
"3149697,Sammy Blais"
"3149715,Jack Rodewald"
"3149716,Clark Bishop"
"3149827,Conor Sheary"
"3149829,Michael Amadio"
"3149839,Jake Middleton"
"3149843,Darren Raddysh"
"3150085,Chase De Leo"
"3150455,Vladimir Tkachev"
"3150468,Liam O'Brien"
"3150479,Hayden Hodgson"
"3150480,Joe Hicketts"
"3150483,Erik Burgdoerfer"
"3150499,Brandon Baddock"
"3150520,Juho Lammikko"
"3151036,Warren Foegele"
"3151037,Lucas Wallmark"
"3151038,Elvis Merzlikins"
"3151095,Max Willman"
"3151096,Victor Olofsson"
"3151135,Jake Chelios"
"3151136,Jake Walman"
"3151137,Ville Husso"
"3151138,Austin Poganski"
"3151168,William Lagesson"
"3151187,Brayden Point"
"3151191,Ben Thomas"
"3151297,Igor Shesterkin"
"3151322,Sam Lafferty"
"3151323,Anthony Angello"
"3151325,Mark Friedman"
"3151326,Oskar Lindblom"
"3151340,Louie Belpedio"
"3151341,Kaapo Kahkonen"
"3151430,Ondrej Kase"
"3151741,Danton Heinen"
"3151742,Anders Bjork"
"3151763,Pierre Engvall"
"3151772,Fredrik Olofsson"
"3151775,Dylan Sikura"
"3151784,Gustav Forsling"
"3151791,Rourke Chartier"
"3151792,Kevin Labanc"
"3151981,Ilya Sorokin"
"3490175,Danick Martel"
"3527554,Frank Vatrano"
"3571762,Ben Hutton"
"3601768,Nikita Soshnikov"
"3648002,Jack Eichel"
"3648008,Evan Rodrigues"
"3648015,A.J. Greer"
"3648020,Zane McIntyre"
"3648040,Tanner Kero"
"3648041,Joel L'Esperance"
"3648080,Kyle Criscuolo"
"3652598,Alex Iafallo"
"3652602,Karson Kuhlman"
"3652623,Kasimir Kaskisuo"
"3652964,Noah Hanifin"
"3654006,Alex Lyon"
"3654032,Patrick Russell"
"3891922,Erik Gustafsson"
"3891952,Artemi Panarin"
"3895074,Connor McDavid"
"3895921,Andreas Martinsen"
"3899730,Dean Kukan"
"3899933,Dylan Strome"
"3899937,Mitchell Marner"
"3899938,Mikko Rantanen"
"3899939,Ivan Provorov"
"3899946,Mathew Barzal"
"3899949,Pavel Zacha"
"3899951,Lawson Crouse"
"3899952,Kyle Connor"
"3899972,Zach Werenski"
"3899978,Timo Meier"
"3899979,Brock Boeser"
"3899980,Nick Merkley"
"3900147,Denis Gurianov"
"3900154,Jansen Harkins"
"3900157,Gabriel Carlsson"
"3900162,Jakub Zboril"
"3900169,Travis Konecny"
"3900219,Thomas Chabot"
"3900240,Jake DeBrusk"
"3900247,Oliver Kylington"
"3900256,Jacob Larsson"
"3900259,Colin White"
"3900260,Jordan Greenway"
"3900502,Nicolas Meloche"
"3900504,Noah Juulsen"
"3900505,Ilya Samsonov"
"3902133,Derek Ryan"
"3904073,Zach Senyshyn"
"3904090,Evgeny Svechnikov"
"3904091,Joel Eriksson Ek"
"3904098,Jack Roslovic"
"3904107,Anthony Beauvillier"
"3904170,Christian Fischer"
"3904171,Mitchell Stephens"
"3904172,Travis Dermott"
"3904173,Sebastian Aho"
"3904175,Brandon Carlo"
"3904177,Mackenzie Blackwood"
"3904178,Erik Cernak"
"3904181,Daniel Sprong"
"3904182,Filip  Chlapik"
"3904183,Roope Hintz"
"3904184,Brendan Guhle"
"3904185,Jeremy Lauzon"
"3904186,Rasmus Andersson"
"3904188,Yakov Trenin"
"3904189,Vince Dunn"
"3904190,Jonas Siegenthaler"
"3904191,Kevin Stenlund"
"3913226,Dominik Simon"
"3938809,Dmytro Timashov"
"3939658,Steven Lorentz"
"3939714,Adin Hill"
"3939716,Kyle Capobianco"
"3939718,Conor Garland"
"3939856,Bokondji Imama"
"3941125,Colton White"
"3941140,Philippe Myers"
"3941546,Keegan Kolesar"
"3941946,Will Borgen"
"3941965,Mathieu Joseph"
"3941966,Ethan Bear"
"3941970,Caleb Jones"
"3941973,Anthony Cirelli"
"3941974,John Marino"
