gameID,gameDate,gameTime,awayTeam,homeTeam,gameDT,winningGoalie
2023020722,2024-01-21,Sunday 08:30 PM,NYR,ANA,2024-01-22 01:30:00,0
2023020737,2024-01-23,Tuesday 10:00 PM,BUF,ANA,2024-01-24 03:00:00,0
2023020780,2024-01-31,Wednesday 10:00 PM,SJS,ANA,2024-02-01 03:00:00,0
2023020803,2024-02-09,Friday 10:00 PM,EDM,ANA,2024-02-10 03:00:00,0
2023020886,2024-02-21,Wednesday 10:00 PM,CBJ,ANA,2024-02-22 03:00:00,0
2023020922,2024-02-25,Sunday 08:00 PM,NSH,ANA,2024-02-26 01:00:00,0
2023020955,2024-03-01,Friday 10:00 PM,NJD,ANA,2024-03-02 03:00:00,0
2023020973,2024-03-03,Sunday 08:00 PM,VAN,ANA,2024-03-04 01:00:00,0
2023020992,2024-03-06,Wednesday 10:00 PM,OTT,ANA,2024-03-07 03:00:00,0
2023021007,2024-03-08,Friday 10:00 PM,DAL,ANA,2024-03-09 03:00:00,0
2023021026,2024-03-10,Sunday 08:00 PM,NYI,ANA,2024-03-11 00:00:00,0
2023021091,2024-03-19,Tuesday 10:00 PM,MIN,ANA,2024-03-20 02:00:00,0
2023021105,2024-03-21,Thursday 10:00 PM,CHI,ANA,2024-03-22 02:00:00,0
2023021131,2024-03-24,Sunday 08:30 PM,TBL,ANA,2024-03-25 00:30:00,0
2023021215,2024-04-05,Friday 10:00 PM,SEA,ANA,2024-04-06 02:00:00,0
2023021235,2024-04-07,Sunday 08:00 PM,STL,ANA,2024-04-08 00:00:00,0
2023021249,2024-04-09,Tuesday 10:00 PM,LAK,ANA,2024-04-10 02:00:00,0
2023021268,2024-04-12,Friday 10:00 PM,CGY,ANA,2024-04-13 02:00:00,0
2023020011,2023-10-12,Thursday 07:00 PM,PHI,CBJ,2023-10-12 23:00:00,8479394
2023020022,2023-10-14,Saturday 07:00 PM,NYR,CBJ,2023-10-14 23:00:00,8478007
2023020035,2023-10-16,Monday 07:00 PM,DET,CBJ,2023-10-16 23:00:00,8473503
2023020063,2023-10-20,Friday 07:00 PM,CGY,CBJ,2023-10-20 23:00:00,8477484
2023020084,2023-10-24,Tuesday 08:30 PM,ANA,CBJ,2023-10-25 00:30:00,8480843
2023020120,2023-10-28,Saturday 07:00 PM,NYI,CBJ,2023-10-28 23:00:00,8473575
2023020146,2023-11-02,Thursday 07:00 PM,TBL,CBJ,2023-11-02 23:00:00,8478007
2023020194,2023-11-09,Thursday 07:30 PM,DAL,CBJ,2023-11-10 00:30:00,8479979
2023020230,2023-11-14,Tuesday 07:00 PM,PIT,CBJ,2023-11-15 00:00:00,8477465
2023020243,2023-11-16,Thursday 07:00 PM,ARI,CBJ,2023-11-17 00:00:00,8478971
2023020280,2023-11-22,Wednesday 07:00 PM,CHI,CBJ,2023-11-23 00:00:00,8478007
2023020321,2023-11-27,Monday 07:00 PM,BOS,CBJ,2023-11-28 00:00:00,8477484
2023020337,2023-11-29,Wednesday 07:00 PM,MTL,CBJ,2023-11-30 00:00:00,0
2023020354,2023-12-01,Friday 07:00 PM,OTT,CBJ,2023-12-02 00:00:00,0
2023020381,2023-12-05,Tuesday 07:00 PM,LAK,CBJ,2023-12-06 00:00:00,0
2023020405,2023-12-08,Friday 07:00 PM,STL,CBJ,2023-12-09 00:00:00,0
2023020420,2023-12-10,Sunday 01:00 PM,FLA,CBJ,2023-12-10 18:00:00,0
2023020463,2023-12-16,Saturday 07:00 PM,NJD,CBJ,2023-12-17 00:00:00,0
2023020499,2023-12-21,Thursday 07:00 PM,WSH,CBJ,2023-12-22 00:00:00,0
2023020517,2023-12-23,Saturday 07:00 PM,TOR,CBJ,2023-12-24 00:00:00,0
2023020546,2023-12-29,Friday 07:00 PM,TOR,CBJ,2023-12-30 00:00:00,0
2023020574,2024-01-02,Tuesday 07:00 PM,BOS,CBJ,2024-01-03 00:00:00,0
2023020609,2024-01-06,Saturday 07:00 PM,MIN,CBJ,2024-01-07 00:00:00,0
2023020658,2024-01-13,Saturday 07:00 PM,SEA,CBJ,2024-01-14 00:00:00,0
2023020673,2024-01-15,Monday 01:00 PM,VAN,CBJ,2024-01-15 18:00:00,0
2023020703,2024-01-19,Friday 07:00 PM,NJD,CBJ,2024-01-20 00:00:00,0
2023020811,2024-02-10,Saturday 07:00 PM,TBL,CBJ,2024-02-11 00:00:00,0
2023020900,2024-02-23,Friday 07:00 PM,BUF,CBJ,2024-02-24 00:00:00,0
2023020919,2024-02-25,Sunday 06:00 PM,NYR,CBJ,2024-02-25 23:00:00,0
2023020942,2024-02-29,Thursday 07:00 PM,CAR,CBJ,2024-03-01 00:00:00,0
2023020975,2024-03-04,Monday 07:00 PM,VGK,CBJ,2024-03-05 00:00:00,0
2023020995,2024-03-07,Thursday 07:00 PM,EDM,CBJ,2024-03-08 00:00:00,0
2023021010,2024-03-09,Saturday 12:30 PM,NSH,CBJ,2024-03-09 17:30:00,0
2023021047,2024-03-14,Thursday 07:00 PM,OTT,CBJ,2024-03-14 23:00:00,0
2023021065,2024-03-16,Saturday 07:00 PM,SJS,CBJ,2024-03-16 23:00:00,0
2023021075,2024-03-17,Sunday 06:00 PM,WPG,CBJ,2024-03-17 22:00:00,0
2023021171,2024-03-30,Saturday 07:00 PM,PIT,CBJ,2024-03-30 23:00:00,0
2023021181,2024-04-01,Monday 07:00 PM,COL,CBJ,2024-04-01 23:00:00,0
2023021203,2024-04-04,Thursday 07:00 PM,NYI,CBJ,2024-04-04 23:00:00,0
2023021222,2024-04-06,Saturday 07:00 PM,PHI,CBJ,2024-04-06 23:00:00,0
2023021296,2024-04-16,Tuesday 07:00 PM,CAR,CBJ,2024-04-16 23:00:00,0
2023020019,2023-10-14,Saturday 01:00 PM,PHI,OTT,2023-10-14 17:00:00,8476341
2023020033,2023-10-15,Sunday 07:00 PM,TBL,OTT,2023-10-15 23:00:00,8476914
2023020049,2023-10-18,Wednesday 07:00 PM,WSH,OTT,2023-10-18 23:00:00,8476341
2023020065,2023-10-21,Saturday 01:00 PM,DET,OTT,2023-10-21 17:00:00,8478024
2023020085,2023-10-24,Tuesday 06:45 PM,BUF,OTT,2023-10-24 22:45:00,8480045
2023020149,2023-11-02,Thursday 07:00 PM,LAK,OTT,2023-11-02 23:00:00,8475660
2023020162,2023-11-04,Saturday 07:00 PM,TBL,OTT,2023-11-04 23:00:00,8477992
2023020197,2023-11-09,Thursday 07:00 PM,VAN,OTT,2023-11-10 00:00:00,8479193
2023020213,2023-11-11,Saturday 07:00 PM,CGY,OTT,2023-11-12 00:00:00,8476914
2023020242,2023-11-16,Thursday 02:00 PM,DET,OTT,2023-11-16 19:00:00,8476914
2023020254,2023-11-18,Saturday 11:00 AM,MIN,OTT,2023-11-18 16:00:00,8476341
2023020302,2023-11-24,Friday 07:30 PM,NYI,OTT,2023-11-25 00:30:00,8473575
2023020323,2023-11-27,Monday 07:00 PM,FLA,OTT,2023-11-28 00:00:00,8475683
2023020362,2023-12-02,Saturday 07:00 PM,SEA,OTT,2023-12-03 00:00:00,0
2023020382,2023-12-05,Tuesday 07:00 PM,NYR,OTT,2023-12-06 00:00:00,0
2023020395,2023-12-07,Thursday 07:00 PM,TOR,OTT,2023-12-08 00:00:00,0
2023020433,2023-12-12,Tuesday 07:00 PM,CAR,OTT,2023-12-13 00:00:00,0
2023020520,2023-12-23,Saturday 07:00 PM,PIT,OTT,2023-12-24 00:00:00,0
2023020549,2023-12-29,Friday 07:00 PM,NJD,OTT,2023-12-30 00:00:00,0
2023020566,2023-12-31,Sunday 06:00 PM,BUF,OTT,2023-12-31 23:00:00,0
2023020655,2024-01-13,Saturday 04:00 PM,SJS,OTT,2024-01-13 21:00:00,0
2023020682,2024-01-16,Tuesday 07:00 PM,COL,OTT,2024-01-17 00:00:00,0
2023020693,2024-01-18,Thursday 07:00 PM,MTL,OTT,2024-01-19 00:00:00,0
2023020709,2024-01-20,Saturday 03:00 PM,WPG,OTT,2024-01-20 20:00:00,0
2023020749,2024-01-25,Thursday 07:00 PM,BOS,OTT,2024-01-26 00:00:00,0
2023020765,2024-01-27,Saturday 07:00 PM,NYR,OTT,2024-01-28 00:00:00,0
2023020775,2024-01-29,Monday 07:00 PM,NSH,OTT,2024-01-30 00:00:00,0
2023020812,2024-02-10,Saturday 07:00 PM,TOR,OTT,2024-02-11 00:00:00,0
2023020826,2024-02-13,Tuesday 07:00 PM,CBJ,OTT,2024-02-14 00:00:00,0
2023020841,2024-02-15,Thursday 07:00 PM,ANA,OTT,2024-02-16 00:00:00,0
2023020892,2024-02-22,Thursday 07:00 PM,DAL,OTT,2024-02-23 00:00:00,0
2023020910,2024-02-24,Saturday 07:00 PM,VGK,OTT,2024-02-25 00:00:00,0
2023020953,2024-03-01,Friday 07:00 PM,ARI,OTT,2024-03-02 00:00:00,0
2023021034,2024-03-12,Tuesday 07:00 PM,PIT,OTT,2024-03-12 23:00:00,0
2023021077,2024-03-17,Sunday 06:00 PM,CAR,OTT,2024-03-17 22:00:00,0
2023021103,2024-03-21,Thursday 07:00 PM,STL,OTT,2024-03-21 23:00:00,0
2023021128,2024-03-24,Sunday 06:00 PM,EDM,OTT,2024-03-24 22:00:00,0
2023021153,2024-03-28,Thursday 07:00 PM,CHI,OTT,2024-03-28 23:00:00,0
2023021205,2024-04-04,Thursday 07:00 PM,FLA,OTT,2024-04-04 23:00:00,0
2023021224,2024-04-06,Saturday 07:00 PM,NJD,OTT,2024-04-06 23:00:00,0
2023021276,2024-04-13,Saturday 07:00 PM,MTL,OTT,2024-04-13 23:00:00,0
2023020029,2023-10-14,Saturday 10:00 PM,VAN,EDM,2023-10-15 02:00:00,8479193
2023020077,2023-10-21,Saturday 10:00 PM,WPG,EDM,2023-10-22 02:00:00,8476945
2023020110,2023-10-26,Thursday 09:00 PM,NYR,EDM,2023-10-27 01:00:00,8471734
2023020129,2023-10-29,Sunday 07:00 PM,CGY,EDM,2023-10-29 23:00:00,8479973
2023020152,2023-11-02,Thursday 09:00 PM,DAL,EDM,2023-11-03 01:00:00,8475809
2023020159,2023-11-04,Saturday 03:00 PM,NSH,EDM,2023-11-04 19:00:00,8480947
2023020227,2023-11-13,Monday 08:30 PM,NYI,EDM,2023-11-14 01:30:00,8479973
2023020239,2023-11-15,Wednesday 08:30 PM,SEA,EDM,2023-11-16 01:30:00,8479973
2023020320,2023-11-26,Sunday 09:00 PM,ANA,EDM,2023-11-27 02:00:00,8479973
2023020335,2023-11-28,Tuesday 09:00 PM,VGK,EDM,2023-11-29 02:00:00,0
2023020391,2023-12-06,Wednesday 09:30 PM,CAR,EDM,2023-12-07 02:30:00,0
2023020407,2023-12-08,Friday 09:00 PM,MIN,EDM,2023-12-09 02:00:00,0
2023020421,2023-12-10,Sunday 04:00 PM,NJD,EDM,2023-12-10 21:00:00,0
2023020437,2023-12-12,Tuesday 10:00 PM,CHI,EDM,2023-12-13 03:00:00,0
2023020452,2023-12-14,Thursday 09:00 PM,TBL,EDM,2023-12-15 02:00:00,0
2023020472,2023-12-16,Saturday 10:00 PM,FLA,EDM,2023-12-17 03:00:00,0
2023020583,2024-01-02,Tuesday 09:00 PM,PHI,EDM,2024-01-03 02:00:00,0
2023020615,2024-01-06,Saturday 10:00 PM,OTT,EDM,2024-01-07 03:00:00,0
2023020688,2024-01-16,Tuesday 09:00 PM,TOR,EDM,2024-01-17 02:00:00,0
2023020698,2024-01-18,Thursday 09:00 PM,SEA,EDM,2024-01-19 02:00:00,0
2023020736,2024-01-23,Tuesday 09:00 PM,CBJ,EDM,2024-01-24 02:00:00,0
2023020754,2024-01-25,Thursday 09:00 PM,CHI,EDM,2024-01-26 02:00:00,0
2023020761,2024-01-27,Saturday 04:00 PM,NSH,EDM,2024-01-27 21:00:00,0
2023020833,2024-02-13,Tuesday 09:00 PM,DET,EDM,2024-02-14 02:00:00,0
2023020888,2024-02-21,Wednesday 10:00 PM,BOS,EDM,2024-02-22 03:00:00,0
2023020902,2024-02-23,Friday 09:00 PM,MIN,EDM,2024-02-24 02:00:00,0
2023020912,2024-02-24,Saturday 10:00 PM,CGY,EDM,2024-02-25 03:00:00,0
2023020925,2024-02-26,Monday 09:30 PM,LAK,EDM,2024-02-27 02:30:00,0
2023020940,2024-02-28,Wednesday 08:30 PM,STL,EDM,2024-02-29 01:30:00,0
2023020974,2024-03-03,Sunday 09:00 PM,PIT,EDM,2024-03-04 02:00:00,0
2023021043,2024-03-13,Wednesday 10:00 PM,WSH,EDM,2024-03-14 02:00:00,0
2023021070,2024-03-16,Saturday 10:00 PM,COL,EDM,2024-03-17 02:00:00,0
2023021090,2024-03-19,Tuesday 09:00 PM,MTL,EDM,2024-03-20 01:00:00,0
2023021104,2024-03-21,Thursday 09:00 PM,BUF,EDM,2024-03-22 01:00:00,0
2023021160,2024-03-28,Thursday 09:00 PM,LAK,EDM,2024-03-29 01:00:00,0
2023021167,2024-03-30,Saturday 04:00 PM,ANA,EDM,2024-03-30 20:00:00,0
2023021214,2024-04-05,Friday 09:00 PM,COL,EDM,2024-04-06 01:00:00,0
2023021253,2024-04-10,Wednesday 08:30 PM,VGK,EDM,2024-04-11 00:30:00,0
2023021267,2024-04-12,Friday 09:00 PM,ARI,EDM,2024-04-13 01:00:00,0
2023021280,2024-04-13,Saturday 10:00 PM,VAN,EDM,2024-04-14 02:00:00,0
2023021293,2024-04-15,Monday 09:30 PM,SJS,EDM,2024-04-16 01:30:00,0
2023020014,2023-10-12,Thursday 08:00 PM,FLA,MIN,2023-10-13 00:00:00,8479406
2023020056,2023-10-19,Thursday 08:00 PM,LAK,MIN,2023-10-20 00:00:00,8475660
2023020073,2023-10-21,Saturday 08:00 PM,CBJ,MIN,2023-10-22 00:00:00,8478007
2023020094,2023-10-24,Tuesday 09:00 PM,EDM,MIN,2023-10-25 01:00:00,8479406
2023020151,2023-11-02,Thursday 08:00 PM,NJD,MIN,2023-11-03 00:00:00,8477970
2023020169,2023-11-04,Saturday 08:00 PM,NYR,MIN,2023-11-05 00:00:00,8470594
2023020223,2023-11-12,Sunday 06:00 PM,DAL,MIN,2023-11-12 23:00:00,8479979
2023020267,2023-11-19,Sunday 08:00 AM,TOR,MIN,2023-11-19 13:00:00,8479361
2023020306,2023-11-24,Friday 08:30 PM,COL,MIN,2023-11-25 01:30:00,8480382
2023020330,2023-11-28,Tuesday 08:00 PM,STL,MIN,2023-11-29 01:00:00,0
2023020369,2023-12-03,Sunday 02:00 PM,CHI,MIN,2023-12-03 19:00:00,0
2023020450,2023-12-14,Thursday 08:00 PM,CGY,MIN,2023-12-15 01:00:00,0
2023020461,2023-12-16,Saturday 02:00 PM,VAN,MIN,2023-12-16 19:00:00,0
2023020506,2023-12-21,Thursday 08:00 PM,MTL,MIN,2023-12-22 01:00:00,0
2023020518,2023-12-23,Saturday 07:00 PM,BOS,MIN,2023-12-24 00:00:00,0
2023020534,2023-12-27,Wednesday 08:00 PM,DET,MIN,2023-12-28 01:00:00,0
2023020564,2023-12-31,Sunday 02:00 PM,WPG,MIN,2023-12-31 19:00:00,0
2023020578,2024-01-02,Tuesday 08:00 PM,CGY,MIN,2024-01-03 01:00:00,0
2023020594,2024-01-04,Thursday 08:00 PM,TBL,MIN,2024-01-05 01:00:00,0
2023020623,2024-01-08,Monday 08:00 PM,DAL,MIN,2024-01-09 01:00:00,0
2023020652,2024-01-12,Friday 08:00 PM,PHI,MIN,2024-01-13 01:00:00,0
2023020665,2024-01-13,Saturday 08:00 PM,ARI,MIN,2024-01-14 01:00:00,0
2023020676,2024-01-15,Monday 06:00 PM,NYI,MIN,2024-01-15 23:00:00,0
2023020734,2024-01-23,Tuesday 08:00 PM,WSH,MIN,2024-01-24 01:00:00,0
2023020752,2024-01-25,Thursday 08:00 PM,NSH,MIN,2024-01-26 01:00:00,0
2023020770,2024-01-27,Saturday 09:00 PM,ANA,MIN,2024-01-28 02:00:00,0
2023020801,2024-02-09,Friday 08:00 PM,PIT,MIN,2024-02-10 01:00:00,0
2023020854,2024-02-17,Saturday 05:00 PM,BUF,MIN,2024-02-17 22:00:00,0
2023020869,2024-02-19,Monday 02:00 PM,VAN,MIN,2024-02-19 19:00:00,0
2023020932,2024-02-27,Tuesday 08:00 PM,CAR,MIN,2024-02-28 01:00:00,0
2023020972,2024-03-03,Sunday 07:00 PM,SJS,MIN,2024-03-04 00:00:00,0
2023021023,2024-03-10,Sunday 03:30 PM,NSH,MIN,2024-03-10 19:30:00,0
2023021037,2024-03-12,Tuesday 08:00 PM,ARI,MIN,2024-03-13 00:00:00,0
2023021054,2024-03-14,Thursday 08:00 PM,ANA,MIN,2024-03-15 00:00:00,0
2023021115,2024-03-23,Saturday 02:00 PM,STL,MIN,2024-03-23 18:00:00,0
2023021156,2024-03-28,Thursday 08:00 PM,SJS,MIN,2024-03-29 00:00:00,0
2023021166,2024-03-30,Saturday 02:30 PM,VGK,MIN,2024-03-30 18:30:00,0
2023021193,2024-04-02,Tuesday 08:00 PM,OTT,MIN,2024-04-03 00:00:00,0
2023021207,2024-04-04,Thursday 08:00 PM,COL,MIN,2024-04-05 00:00:00,0
2023021219,2024-04-06,Saturday 04:00 PM,WPG,MIN,2024-04-06 20:00:00,0
2023021307,2024-04-18,Thursday 07:00 PM,SEA,MIN,2024-04-18 23:00:00,0
2023020071,2023-10-21,Saturday 08:00 PM,VGK,CHI,2023-10-22 00:00:00,8478499
2023020092,2023-10-24,Tuesday 08:30 PM,BOS,CHI,2023-10-25 00:30:00,8480280
2023020168,2023-11-04,Saturday 08:00 PM,FLA,CHI,2023-11-05 00:00:00,8475852
2023020174,2023-11-05,Sunday 07:00 PM,NJD,CHI,2023-11-06 00:00:00,8477970
2023020246,2023-11-16,Thursday 08:00 PM,TBL,CHI,2023-11-17 01:00:00,8477992
2023020270,2023-11-19,Sunday 07:00 PM,BUF,CHI,2023-11-20 00:00:00,8480045
2023020295,2023-11-24,Friday 02:00 PM,TOR,CHI,2023-11-24 19:00:00,8482821
2023020317,2023-11-26,Sunday 02:00 PM,STL,CHI,2023-11-26 19:00:00,8476412
2023020333,2023-11-28,Tuesday 08:30 PM,SEA,CHI,2023-11-29 01:30:00,0
2023020384,2023-12-05,Tuesday 08:30 PM,NSH,CHI,2023-12-06 01:30:00,0
2023020399,2023-12-07,Thursday 08:30 PM,ANA,CHI,2023-12-08 01:30:00,0
2023020416,2023-12-09,Saturday 08:00 PM,STL,CHI,2023-12-10 01:00:00,0
2023020422,2023-12-10,Sunday 07:00 PM,WSH,CHI,2023-12-11 00:00:00,0
2023020474,2023-12-17,Sunday 03:00 PM,VAN,CHI,2023-12-17 20:00:00,0
2023020492,2023-12-19,Tuesday 08:30 PM,COL,CHI,2023-12-20 01:30:00,0
2023020513,2023-12-22,Friday 08:30 PM,MTL,CHI,2023-12-23 01:30:00,0
2023020538,2023-12-27,Wednesday 09:00 PM,WPG,CHI,2023-12-28 02:00:00,0
2023020617,2024-01-07,Sunday 03:00 PM,CGY,CHI,2024-01-07 20:00:00,0
2023020632,2024-01-09,Tuesday 08:30 PM,EDM,CHI,2024-01-10 01:30:00,0
2023020664,2024-01-13,Saturday 08:00 PM,DAL,CHI,2024-01-14 01:00:00,0
2023020686,2024-01-16,Tuesday 08:30 PM,SJS,CHI,2024-01-17 01:30:00,0
2023020705,2024-01-19,Friday 08:30 PM,NYI,CHI,2024-01-20 01:30:00,0
2023020793,2024-02-07,Wednesday 09:30 PM,MIN,CHI,2024-02-08 02:30:00,0
2023020802,2024-02-09,Friday 08:30 PM,NYR,CHI,2024-02-10 01:30:00,0
2023020832,2024-02-13,Tuesday 08:30 PM,VAN,CHI,2024-02-14 01:30:00,0
2023020845,2024-02-15,Thursday 08:30 PM,PIT,CHI,2024-02-16 01:30:00,0
2023020851,2024-02-17,Saturday 03:00 PM,OTT,CHI,2024-02-17 20:00:00,0
2023020885,2024-02-21,Wednesday 07:30 PM,PHI,CHI,2024-02-22 00:30:00,0
2023020901,2024-02-23,Friday 08:30 PM,WPG,CHI,2024-02-24 01:30:00,0
2023020920,2024-02-25,Sunday 06:00 PM,DET,CHI,2024-02-25 23:00:00,0
2023020949,2024-02-29,Thursday 09:00 PM,COL,CHI,2024-03-01 02:00:00,0
2023020965,2024-03-02,Saturday 08:00 PM,CBJ,CHI,2024-03-03 01:00:00,0
2023021025,2024-03-10,Sunday 06:00 PM,ARI,CHI,2024-03-10 22:00:00,0
2023021038,2024-03-12,Tuesday 08:30 PM,ANA,CHI,2024-03-13 00:30:00,0
2023021058,2024-03-15,Friday 08:30 PM,LAK,CHI,2024-03-16 00:30:00,0
2023021076,2024-03-17,Sunday 06:00 PM,SJS,CHI,2024-03-17 22:00:00,0
2023021143,2024-03-26,Tuesday 08:30 PM,CGY,CHI,2024-03-27 00:30:00,0
2023021220,2024-04-06,Saturday 04:30 PM,DAL,CHI,2024-04-06 20:30:00,0
2023021229,2024-04-07,Sunday 03:30 PM,MIN,CHI,2024-04-07 19:30:00,0
2023021266,2024-04-12,Friday 08:30 PM,NSH,CHI,2024-04-13 00:30:00,0
2023021285,2024-04-14,Sunday 06:00 PM,CAR,CHI,2024-04-14 22:00:00,0
2023020016,2023-10-12,Thursday 10:30 PM,VGK,SJS,2023-10-13 02:30:00,8480313
2023020030,2023-10-14,Saturday 10:00 PM,COL,SJS,2023-10-15 02:00:00,8480382
2023020047,2023-10-17,Tuesday 10:30 PM,CAR,SJS,2023-10-18 02:30:00,8477293
2023020062,2023-10-19,Thursday 10:30 PM,BOS,SJS,2023-10-20 02:30:00,8476999
2023020156,2023-11-02,Thursday 10:30 PM,VAN,SJS,2023-11-03 02:30:00,8477967
2023020171,2023-11-04,Saturday 10:00 PM,PIT,SJS,2023-11-05 02:00:00,8477465
2023020189,2023-11-07,Tuesday 10:30 PM,PHI,SJS,2023-11-08 03:30:00,8478406
2023020203,2023-11-09,Thursday 10:30 PM,EDM,SJS,2023-11-10 03:30:00,8478406
2023020237,2023-11-14,Tuesday 10:30 PM,FLA,SJS,2023-11-15 03:30:00,8476932
2023020250,2023-11-16,Thursday 10:30 PM,STL,SJS,2023-11-17 03:30:00,8478039
2023020300,2023-11-24,Friday 03:30 PM,MTL,SJS,2023-11-24 20:30:00,8480051
2023020314,2023-11-25,Saturday 10:00 PM,VAN,SJS,2023-11-26 03:00:00,8478039
2023020326,2023-11-27,Monday 10:30 PM,WSH,SJS,2023-11-28 03:30:00,8478406
2023020441,2023-12-12,Tuesday 10:30 PM,WPG,SJS,2023-12-13 03:30:00,0
2023020494,2023-12-19,Tuesday 10:30 PM,LAK,SJS,2023-12-20 03:30:00,0
2023020509,2023-12-21,Thursday 10:30 PM,ARI,SJS,2023-12-22 03:30:00,0
2023020545,2023-12-28,Thursday 10:30 PM,EDM,SJS,2023-12-29 03:30:00,0
2023020586,2024-01-02,Tuesday 10:30 PM,DET,SJS,2024-01-03 03:30:00,0
2023020601,2024-01-04,Thursday 10:30 PM,WPG,SJS,2024-01-05 03:30:00,0
2023020613,2024-01-06,Saturday 07:00 PM,TOR,SJS,2024-01-07 00:00:00,0
2023020715,2024-01-20,Saturday 10:00 PM,ANA,SJS,2024-01-21 03:00:00,0
2023020738,2024-01-23,Tuesday 10:30 PM,NYR,SJS,2024-01-24 03:30:00,0
2023020762,2024-01-27,Saturday 04:00 PM,BUF,SJS,2024-01-27 21:00:00,0
2023020777,2024-01-30,Tuesday 10:30 PM,SEA,SJS,2024-01-31 03:30:00,0
2023020861,2024-02-17,Saturday 10:30 PM,CBJ,SJS,2024-02-18 03:30:00,0
2023020873,2024-02-19,Monday 04:00 PM,VGK,SJS,2024-02-19 21:00:00,0
2023020914,2024-02-24,Saturday 10:00 PM,NSH,SJS,2024-02-25 03:00:00,0
2023020938,2024-02-27,Tuesday 10:30 PM,NJD,SJS,2024-02-28 03:30:00,0
2023020952,2024-02-29,Thursday 10:30 PM,ANA,SJS,2024-03-01 03:30:00,0
2023020989,2024-03-05,Tuesday 10:30 PM,DAL,SJS,2024-03-06 03:30:00,0
2023021004,2024-03-07,Thursday 10:30 PM,NYI,SJS,2024-03-08 03:30:00,0
2023021015,2024-03-09,Saturday 07:00 PM,OTT,SJS,2024-03-10 00:00:00,0
2023021108,2024-03-21,Thursday 10:30 PM,TBL,SJS,2024-03-22 02:30:00,0
2023021122,2024-03-23,Saturday 10:30 PM,CHI,SJS,2024-03-24 02:30:00,0
2023021147,2024-03-26,Tuesday 10:30 PM,DAL,SJS,2024-03-27 02:30:00,0
2023021188,2024-04-01,Monday 10:30 PM,SEA,SJS,2024-04-02 02:30:00,0
2023021210,2024-04-04,Thursday 10:30 PM,LAK,SJS,2024-04-05 02:30:00,0
2023021221,2024-04-06,Saturday 06:00 PM,STL,SJS,2024-04-06 22:00:00,0
2023021231,2024-04-07,Sunday 06:00 PM,ARI,SJS,2024-04-07 22:00:00,0
2023021251,2024-04-09,Tuesday 10:30 PM,CGY,SJS,2024-04-10 02:30:00,0
2023021282,2024-04-13,Saturday 10:30 PM,MIN,SJS,2024-04-14 02:30:00,0
